Location,GDP_currentUSD,HealthExpGDPperc,HALE,LifeExpectancy,NeonatalMortality
Afghanistan,19907111419,10.10534763,52.6,61.65,40.27
Albania,11386846319,4.89632177,69.03,77.84,6.03
Algeria,1.66E+11,6.97849178,65.99,76.54,15.05
Andorra,2789870188,6.23245335,,,1.71
Angola,1.16E+11,2.60579467,53.66,61.72,30.63
Antigua and Barbuda,1336692593,5.27965546,66.81,76.14,4.28
Argentina,5.95E+11,10.22933769,66.86,76.17,6.64
Armenia,10553337673,10.1176281,66,74.51,7.82
Australia,1.35E+12,9.32331181,70.56,82.28,2.35
Austria,3.82E+11,10.36746693,70.39,80.98,2.25
Azerbaijan,53074370486,4.10663605,63.09,70.67,14.24
Bahamas,11710800000,5.20896244,64.17,72.92,7.42
Bahrain,31050638298,4.97506618,66.24,76.46,3.21
Bangladesh,1.95E+11,2.46311474,63.76,73.58,22.51
Barbados,4715000000,6.7748456,67.21,76.22,9.34
Belarus,56454734397,6.06533337,65.06,73.82,1.64
Belgium,4.62E+11,10.42703342,69.99,80.71,2.22
Belize,1723800000,5.81823015,65.06,74.05,10.01
Benin,11388160958,2.90741515,54.29,61.96,32.35
Bhutan,2003598213,3.65720773,62.6,72.15,18.66
Bolivia (Plurinational State of),33000198248,6.55064964,62.73,71.52,17.06
Bosnia and Herzegovina,16211541820,9.33953667,66.97,76.32,4.56
Botswana,14420593484,5.72629929,52.78,60.93,17.02
Brazil,1.80E+12,8.87090969,64.7,75.13,9.39
Brunei Darussalam,12930394938,2.38708901,65.71,74.4,5.18
Bulgaria,50647442757,7.41338348,65.91,74.55,4.04
Burkina Faso,11832159276,5.82546854,53.35,60.92,27.99
Burundi,3104394858,6.57857561,53.96,62.05,23.3
Cabo Verde,1596800287,4.81784487,65.25,74.88,11.75
Cambodia,18049954289,6.19431591,60.75,69.17,16.87
Cameroon,30928653814,3.74885845,51.78,59.11,28.62
Canada,1.56E+12,10.68328094,71.15,81.76,3.52
Central African Republic,1695825708,5.03434181,44.16,50.53,42.9
Chad,10950392220,4.52395248,50.53,57.91,35.58
Chile,2.44E+11,8.30269146,69.44,79.82,5.1
China,1.11E+13,4.8887229,68.01,76.64,5.38
Colombia,2.93E+11,7.52338552,68.29,78.35,8.51
Comoros,966029542,4.73517609,58.19,66.45,32.64
Congo,11953249530,3.41535068,54.9,63.11,20.87
Cook Islands,,,,,4.75
Costa Rica,54775994479,7.82285929,70.04,80.78,6.21
Côte d’Ivoire,45814637971,4.42198133,52.52,60.2,
Croatia,49525747504,6.78635979,67.9,77.58,3.12
Cuba,87133000000,12.81401348,68.05,77.91,2.35
Cyprus,19842404305,6.92568588,71.63,82.01,1.58
Czechia,1.88E+11,7.24275684,68.29,78.46,1.59
Democratic People's Republic of Korea,,,64.3,71.76,11.58
Democratic Republic of the Congo,37917704900,3.99593234,52.43,60.44,29.63
Denmark,3.03E+11,10.22716618,70.53,80.59,3.27
Djibouti,2430287967,3.07555771,57,64.64,33.45
Dominica,540737037,5.1857729,,,24.61
Dominican Republic,71164825258,5.78464127,63.21,71.75,21.41
Ecuador,99290381000,8.58845711,67.49,77.18,7.89
Egypt,3.29E+11,5.33657265,62,70.49,12.85
El Salvador,23438240000,7.63034058,63.46,73.25,7.6
Equatorial Guinea,13185496836,2.91533971,52.9,61.13,31.59
Eritrea,,4.4600234,54.1,62.29,19.4
Estonia,23048864243,6.34629202,68.26,77.6,1.42
Eswatini,4062660890,7.03397036,46.91,54.05,19.64
Ethiopia,64589334979,3.82316828,58.32,66.82,31.76
Fiji,4682546881,3.32468939,59.58,67.83,9.93
Finland,2.34E+11,9.64523888,70.73,81.21,1.4
France,2.44E+12,11.46616745,71.7,81.91,2.41
Gabon,14383107714,2.65743947,56.29,64.93,22.21
Gambia,1378176868,3.17612934,55.83,64.14,29.89
Georgia,14953950557,7.93235874,64.2,72.58,6.69
Germany,3.36E+12,11.17801952,70.07,80.42,2.3
Ghana,48564863888,4.62171459,56.49,64.55,25.84
Greece,1.97E+11,8.01678371,70.43,80.38,2.66
Grenada,997007925.9,4.64675617,63.85,72.7,10.66
Guatemala,62186186576,5.85707808,61.48,70.95,14.02
Guinea,8794202444,5.80920601,51.51,58.81,31.9
Guinea-Bissau,1048229629,8.59115314,50.92,58.23,38.45
Guyana,4279840362,5.36894894,57.17,65.59,20.5
Haiti,14857386164,8.62852955,54.59,62.61,27.13
Honduras,20979767785,7.48378992,61.33,69.82,10.52
Hungary,1.25E+11,6.88948917,66.6,75.57,2.73
Iceland,17389101639,8.13130188,71.9,82.14,1.13
India,2.10E+12,3.59565997,59.14,69.31,25.87
Indonesia,8.61E+11,2.99113512,62.33,70.61,14.53
Iran (Islamic Republic of),3.85E+11,7.76057911,65.66,76.66,9.96
Iraq,1.77E+11,3.14279079,60.8,70.29,17.44
Ireland,2.92E+11,7.31716299,70.66,81.14,2.4
Israel,3.00E+11,7.10652399,71.84,81.93,2.09
Italy,1.84E+12,8.85689163,71.56,82.21,2.13
Jamaica,14187696311,5.62562609,66.59,75.85,11.22
Japan,4.39E+12,10.88550663,73.62,83.62,0.92
Jordan,38587017944,7.59315777,67.59,77.82,10.36
Kazakhstan,1.84E+11,3.04051089,63.35,71.91,5.55
Kenya,64007750169,5.21938848,56.08,64.17,22.71
Kiribati,171117872.4,7.98818541,51.62,58.2,23.83
Kuwait,1.15E+11,4.01473618,70.23,81.13,4.91
Kyrgyzstan,6678178340,7.14930916,63.74,71.59,14.69
Lao People's Democratic Republic,14390442307,2.45366454,59.29,67.08,24.44
Latvia,27239653844,5.68592453,65.76,74.8,2.59
Lebanon,49939374833,7.67934227,65.67,75.98,4.81
Lesotho,2372280103,8.49196434,41.64,47.67,43.39
Liberia,3177000000,10.37773991,52.47,61.17,33.03
Libya,27842131480,,64.35,74.6,7.49
Lithuania,41418872976,6.49459124,65.28,74.38,2.33
Luxembourg,57744457955,5.28378248,71.53,82.31,1.53
Madagascar,11323023787,5.72116804,56.3,64.19,21.81
Malawi,6373212641,9.33333778,54.89,63.04,22.82
Malaysia,3.01E+11,3.81608534,65.78,74.95,4.2
Maldives,4109447297,8.6903019,69.11,78.41,5.87
Mali,13104802016,4.11143351,52.98,60.89,34.76
Malta,11091434435,9.20896149,71.32,81.65,4.7
Marshall Islands,184599600,17.35825539,,,16.61
Mauritania,6166857629,4.70125389,58.95,67.41,34.83
Mauritius,11692287066,5.6999588,64.03,74.14,9.06
Mexico,1.17E+12,5.79708719,65.76,75.87,8.3
Micronesia (Federated States of),316489900,12.49603271,55.8,62.74,17.3
Monaco,6261622101,2.02833343,,,1.95
Mongolia,11749620620,4.23834133,59.85,67.61,9.6
Montenegro,4053097851,,66.64,75.27,2.1
Morocco,1.01E+11,5.07174492,63.29,72.46,16.13
Mozambique,15950969019,7.23973656,48.6,55.95,30.89
Myanmar,67822772707,5.4778142,59.56,67.58,24.76
Namibia,11272143473,9.70993042,54.57,62.87,20.25
Nauru,86779266.16,15.1927681,,,22.02
Nepal,21410840909,6.21927214,60.17,69.43,22.43
Netherlands,7.65E+11,10.32396889,71.12,81.28,2.63
New Zealand,1.77E+11,9.31466961,69.89,81.31,3.13
Nicaragua,12756706583,7.96303225,65.16,74.62,11.94
Niger,9685577941,7.13803673,54.14,61.54,26.53
Nigeria,4.87E+11,3.58195019,53.13,61.16,37.14
Niue,,,,,14.18
Norway,3.86E+11,10.13146877,71.23,82.01,1.59
Oman,68399663322,4.3044014,63.75,72.52,5.18
Pakistan,2.71E+11,2.68711925,55.78,64.18,45.22
Palau,280457700,11.39383602,,,10.65
Panama,54091700000,6.8090291,68.28,78.72,9.8
Papua New Guinea,21723531182,1.81881714,56.42,64.49,23.71
Paraguay,36164068797,6.74699259,65.63,75.56,12.41
Peru,1.90E+11,5.03110838,68.85,79.08,7.57
Philippines,3.06E+11,4.32136869,61.91,70.3,14.42
Poland,4.78E+11,6.39785814,68.03,77.29,2.9
Portugal,1.99E+11,8.97663212,70.49,80.89,2.1
Qatar,1.62E+11,3.17197657,66.44,76.41,3.97
Republic of Korea,1.47E+12,6.65271664,72.03,82.2,1.63
Republic of Moldova,7745231660,8.55763531,62.86,71.13,11.61
The former Yugoslav Republic of Macedonia,10064515432,6.34227896,65.33,73.73,9.59
Romania,1.78E+11,4.94264841,66.28,74.82,4.29
Russian Federation,1.36E+12,5.29560423,62.67,71.3,3.87
Rwanda,8545441361,6.86232901,58.87,67.69,17.86
Saint Kitts and Nevis,923155555.6,5.31862164,,,11.3
Saint Lucia,1808079889,4.60818338,65.25,75.01,12.61
Saint Vincent and the Grenadines,755400000,4.08409452,63.51,72.47,10.58
Samoa,788307330.6,5.6747098,61.9,70.04,9.28
San Marino,1419394771,7.27498674,,,0.93
Sao Tome and Principe,316065369.9,5.34009647,60.95,69.6,15.69
Saudi Arabia,6.54E+11,5.99834013,63.2,73.15,4.69
Senegal,17774766636,4.38257313,58.17,67.2,23.96
Serbia,39655958843,8.81929588,66.44,75.21,3.95
Seychelles,1377495054,4.58823824,63.98,73.2,8.98
Sierra Leone,4218723875,20.41341209,49.7,56.94,34.28
Singapore,3.08E+11,4.18069839,73.2,82.81,1
Slovakia,88467555244,6.79333973,67.64,77.01,3.06
Slovenia,43090173395,8.49823952,70.04,80.47,1.37
Solomon Islands,1307061544,5.19329929,57.4,64.74,9.35
Somalia,4048860871,,48.09,54.57,39.56
South Africa,3.18E+11,8.20090294,54.11,62.57,11.04
South Sudan,11997800760,,53.02,61.99,38.91
Spain,1.20E+12,9.12686825,71.56,82.33,1.93
Sri Lanka,80604080689,3.88992047,66.55,76.27,5.25
Sudan,74294508240,7.18615294,58.89,67.94,29.4
Suriname,4787367928,6.21926689,63.18,72.6,12.72
Sweden,5.05E+11,10.79714203,71.43,81.75,1.59
Switzerland,6.80E+11,11.36931515,71.75,82.61,2.99
Syrian Arab Republic,,,56.34,64.4,10.48
Tajikistan,7854602392,6.9073596,61.43,68.66,16.21
Thailand,4.01E+11,3.66789317,68.02,77.41,6.34
Timor-Leste,1594410800,3.95390606,60.34,68.87,21.43
Togo,4180866177,6.24938154,54.21,61.92,26.66
Tonga,437006227.2,4.57615185,63.93,72.33,7.5
Trinidad and Tobago,25062893969,6.03951168,65.19,74.61,13.08
Tunisia,43173480832,7.00741243,66.75,76.7,12.06
Turkey,8.64E+11,4.11690378,67.72,77.79,6.34
Turkmenistan,35799714286,6.29793644,61.73,69.11,23.06
Tuvalu,35492074.22,16.69959259,,,18.33
Uganda,32248116584,6.78750038,56.29,64.47,22.31
Ukraine,91030959455,7.77607775,63.79,72.2,5.67
United Arab Emirates,3.58E+11,3.58359146,65.45,75.31,4.2
United Kingdom of Great Britain and Northern Ireland,2.93E+12,9.90435219,69.67,80.65,2.73
United Republic of Tanzania,47378599025,3.64969921,56.74,65.36,22.1
United States of America,1.82E+13,16.71075249,66.56,78.56,3.9
Uruguay,53274304222,9.00821114,67.54,77.03,5
Uzbekistan,81847410182,4.9875989,63.46,71.45,12.98
Vanuatu,759689950.9,4.15773726,57.36,64.64,12.67
Venezuela (Bolivarian Republic of),,5.79743814,65.1,74.66,14.45
Viet Nam,1.93E+11,5.65262079,64.89,73.16,11.37
Yemen,42450620876,4.88250208,58.38,67.47,26.65
Zambia,21243339048,4.43510246,52.71,60.5,24.53
Zimbabwe,19963120600,7.45206642,51.17,58.48,27.89
,,,,,
