Location,NTDs,Poisoning,Tobacco,Tuberculosis,Under5Mortality,DrinkingWater,AdBirthRate,Alcohol,BasicSanitization,CancerEtc,MedDocs,HALE,HIV,InfantMortality,LifeExpectancy,Malaria,MidwifeNursing,MaternalMortality,NeonatalMortality
Afghanistan,13765392,1.22,,189 [122-270],70.44 [60.72-80.86],52.39,,0.21,40.71,29.8,2.85,52.6,0.03 [0.01-0.11],53.17 [46.81-59.79],61.65,14.91,1.3,701 [501-1020],40.27 [34.34-46.94]
Albania,16,0.43,29.9,17 [14-19],9.57 [9.23-9.94],89.88,20.2,6.74,97.69,17.4,,69.03,0.04 [0.01-0.08],8.51 [8.21-8.84],77.84,,,15 [8-25],6.03 [5.49-6.54]
Algeria,7561,0.8,19.3,75 [57-94],25.18 [24.61-25.75],88.69,9.7,0.93,87.5,14.4,,65.99,0.05 [0.02-0.07],21.61 [21.13-22.1],76.54,0.0,,114 [67-199],15.05 [14.4-15.68]
Andorra,0,,34.2,5.9 [5-6.8],3.53 [1.23-10.59],100.0,3.1,11.01,100.0,,33.33,,,3.34 [1.17-10.03],,,40.13,,1.71 [0.56-5.27]
Angola,18534219,2.95,,366 [237-523],88.2 [46.58-149.6],26.71,,7.96,47.37,16.9,,53.66,0.95 [0.73-1.19],57.82 [34.14-91.99],61.72,200.0,,251 [178-353],30.63 [15.65-53.27]
Antigua and Barbuda,158,0.38,,4.3 [3.7-5],7.75 [6.27-9.56],96.74,37.7,5.89,87.5,22.6,,66.81,,6.77 [5.48-8.35],76.14,,45.09,43 [25-70],4.28 [3.31-5.47]
Argentina,5406,0.65,24.6,26 [22-30],11.47 [11.25-11.7],92.98,65.1,9.55,94.23,16.1,,66.86,0.14 [0.11-0.2],10.22 [10.02-10.43],76.17,0.0,,41 [39-44],6.64 [6.44-6.84]
Armenia,39044,0.67,27.9,50 [38-63],14.38 [11.5-17.45],99.6,24.3,5.84,93.06,23.0,29.14,66.0,0.06 [0.05-0.09],12.85 [10.24-15.6],74.51,0.0,49.54,28 [23-34],7.82 [5.73-10.38]
Australia,17476,0.2,17.7,6 [5.2-7],3.86 [3.77-3.95],100.0,11.9,10.83,99.99,9.3,34.89,70.56,0.04 [0.03-0.06],3.26 [3.18-3.33],82.28,,122.0,6 [5-8],2.35 [2.27-2.43]
Austria,65,0.24,31.5,7.5 [6.4-8.6],3.71 [3.55-3.87],100.0,7.6,12.07,99.98,11.5,51.04,70.39,No data,3.05 [2.92-3.18],80.98,,70.14,5 [4-7],2.25 [2.12-2.38]
Azerbaijan,1699962,0.58,20.7,71 [54-90],26.33 [19.78-35.01],79.28,52.4,4.58,92.46,22.5,,63.09,0.07 [0.04-0.1],23.36 [17.67-30.62],70.67,0.0,,27 [23-33],14.24 [10.22-19.48]
Bahamas,4127,0.14,11.0,19 [16-22],13.96 [12.36-15.75],98.89,,4.55,94.93,15.6,,64.17,No data,12 [10.62-13.53],72.92,,,74 [52-109],7.42 [6.34-8.65]
Bahrain,6,0.21,25.4,15 [13-17],7.57 [6.82-8.4],100.0,14.6,1.3,100.0,11.7,9.26,66.24,No data,6.48 [5.83-7.19],76.46,,24.94,15 [11-21],3.21 [2.76-3.71]
Bangladesh,49839493,0.31,40.7,221 [161-291],37.54 [35.72-39.51],96.43,75.0,0.021,45.74,21.7,4.86,63.76,No data,30.65 [29.32-32.08],73.58,2.72,2.75,200 [155-263],22.51 [21.03-24.06]
Barbados,390,0.21,8.9,0 [0-0],14.03 [11.54-17.09],98.47,,9.33,96.36,16.3,,67.21,0.22,13.01 [10.7-15.84],76.22,,,31 [20-44],9.34 [7.51-11.49]
Belarus,0,2.67,28.0,50 [38-63],4.03 [3.9-4.18],95.94,18.1,12.0,97.76,24.5,51.91,65.06,0.24 [0.18-0.34],3.04 [2.94-3.15],73.82,,110.0,3 [2-4],1.64 [1.39-1.91]
Belgium,9,0.24,25.7,9.5 [8.1-11],3.94 [3.78-4.1],100.0,6.6,11.82,99.49,11.6,30.14,69.99,No data,3.17 [3.05-3.3],80.71,,118.1,5 [4-7],2.22 [2.1-2.35]
Belize,7300,0.51,,25 [21-29],15.33 [14.35-16.32],95.65,66.3,6.74,87.21,22.4,,65.06,No data,13.19 [12.35-14.03],74.05,0.036000000000000004,1744.0,43 [31-55],10.01 [9.14-10.9]
Benin,7029345,3.58,8.3,60 [39-86],99.59 [89.78-110.3],57.87,,2.97,16.01,19.7,,54.29,0.39 [0.19-0.79],64.26 [58.71-70.29],61.96,411.8,,421 [316-584],32.35 [28.33-36.81]
Bhutan,227111,0.61,,165 [127-209],33.08 [24-44.24],96.13,,0.42,67.29,23.7,3.45,62.6,No data,27.35 [20.34-35.45],72.15,0.063,14.7,203 [145-310],18.66 [12.65-26.57]
Bolivia (Plurinational State of),1883582,2.11,,117 [76-167],30.98 [25.71-36.94],75.41,71.0,4.64,56.91,17.4,,62.73,0.1 [0.08-0.13],25.09 [20.99-29.58],71.52,1.89,11.91,168 [125-223],17.06 [13.7-20.9]
Bosnia and Herzegovina,0,0.53,39.6,40 [30-50],6.26 [5.88-6.67],94.85,10.5,6.92,95.31,18.2,21.62,66.97,No data,5.42 [5.09-5.77],76.32,,61.8,10 [5-16],4.56 [4.23-4.9]
Botswana,257169,1.18,24.6,356 [230-508],41.17 [18.62-70.06],71.89,52.3,6.86,74.76,20.7,,52.78,6.27 [5.61-6.95],32.11 [15.2-51.32],60.93,0.37,,156 [136-179],17.02 [6.73-31.8]
Brazil,11067291,0.2,18.5,43 [36-49],15.72 [14.96-16.5],87.0,61.7,7.86,86.55,17.0,,64.7,0.25 [0.12-0.37],14.05 [13.37-14.75],75.13,3.88,91.08,63 [62-64],9.39 [8.77-10.04]
Brunei Darussalam,9239,0.34,15.7,59 [50-68],10.6 [9.9-11.36],99.9,11.6,0.46,96.35,17.0,17.81,65.71,No data,8.78 [8.2-9.41],74.4,,66.43,30 [21-43],5.18 [4.67-5.74]
Bulgaria,318,0.62,40.5,28 [22-36],8.13 [7.83-8.44],98.24,39.4,12.34,85.98,23.8,40.33,65.91,0.04 [0.03-0.04],6.81 [6.55-7.07],74.55,,48.16,10 [7-14],4.04 [3.83-4.26]
Burkina Faso,11658638,3.03,17.4,52 [34-74],100.7 [82.53-122.8],37.09,,11.83,18.83,21.9,0.66,53.35,0.19 [0.13-0.28],59.55 [51.74-68.65],60.92,400.1,6.7,343 [241-471],27.99 [20.17-37.32]
Burundi,5601304,5.3,13.6,122 [79-174],67.23 [51.28-87.97],55.56,58.2,7.03,45.88,22.8,0.5,53.96,0.29 [0.2-0.4],45.94 [36.86-57.69],62.05,165.5,6.66,568 [439-733],23.3 [17.29-31.21]
Cabo Verde,136792,0.51,,64 [49-81],19.54 [18.07-21.12],72.87,,5.95,70.47,17.4,7.81,65.25,0.21 [0.15-0.3],16.71 [15.5-18.01],74.88,0.051,9.49,61 [48-76],11.75 [10.49-13.13]
Cambodia,5610240,0.65,24.8,366 [237-523],31.62 [20.56-48.47],69.86,,6.37,53.39,21.3,,60.75,0.08 [0.07-0.09],27.17 [17.63-40.97],69.17,19.94,5.89,178 [134-239],16.87 [10.9-26.39]
Cameroon,20630132,3.25,9.4,212 [137-303],88.46 [78.99-98.77],39.05,,6.17,38.86,21.8,,51.78,1.04 [0.92-1.19],57.35 [52.08-63.1],59.11,254.5,,554 [404-796],28.62 [24.54-33.31]
Canada,0,0.31,20.0,5.2 [4.5-6],5.28 [5.19-5.38],98.77,9.4,8.88,99.36,10.0,,71.15,No data,4.61 [4.52-4.69],81.76,,98.19,11 [8-14],3.52 [3.42-3.62]
Central African Republic,4096089,3.46,,540 [349-771],126.7 [84.35-192.2],33.75,,2.43,25.18,23.7,0.72,44.16,1.5 [1-2.15],89.73 [65.14-121.5],50.53,379.9,2.06,912 [523-1580],42.9 [26.68-69.07]
Chad,6328205,3.67,12.2,144 [93-206],129.4 [109-152.1],29.77,,1.45,8.84,24.1,0.49,50.53,0.45 [0.31-0.59],76.06 [66.94-85.98],57.91,167.3,2.53,1160 [880-1570],35.58 [28.1-44.33]
Chile,40,0.21,45.9,16 [14-19],7.89 [7.62-8.18],98.16,40.6,9.26,99.63,12.5,21.47,69.44,0.27 [0.22-0.32],6.75 [6.51-6.99],79.82,,109.8,14 [13-16],5.1 [4.86-5.34]
China,26100630,1.38,25.3,65 [55-75],10.71 [10.07-11.4],84.21,9.2,7.15,81.68,17.4,17.73,68.01,No data,9.19 [8.64-9.8],76.64,0.0001,22.91,30 [24-36],5.38 [4.88-5.9]
Colombia,3846506,0.36,8.9,31 [24-39],15.62 [12.39-19.58],84.64,64.9,5.78,87.55,15.9,19.74,68.29,0.26 [0.18-0.36],13.44 [10.66-16.75],78.35,6.94,11.65,85 [74-98],8.51 [6.61-10.9]
Comoros,525978,2.43,21.8,35 [22-49],71.88 [39.12-138.7],76.91,,0.88,35.82,23.0,,58.19,<0.01 [<0.01–0.02],54.08 [31.8-96.49],66.45,1.67,,285 [178-447],32.64 [13.25-70.8]
Congo,1346327,1.3,15.0,379 [246-542],54.16 [37.72-77.58],41.39,,7.9,18.94,17.0,,54.9,1.56 [1.03-2.34],38.53 [28.71-51.82],63.11,226.7,7.93,416 [306-560],20.87 [14.09-30.94]
Cook Islands,765,,28.8,0 [0-0],8.73 [5.9-13.06],99.88,67.0,,97.63,,,,,7.47 [5.04-11.24],,,68.18,,4.75 [2.67-7.9]
Costa Rica,18569,0.29,10.8,11 [8.4-14],9.04 [8.79-9.3],98.8,55.9,4.76,97.27,11.6,13.79,70.04,0.18 [0.13-0.24],7.65 [7.44-7.87],80.78,0.0,26.58,28 [25-32],6.21 [5.95-6.49]
Côte d’Ivoire,18738388,4.01,13.8,159 [103-227],,57.58,123.3,2.61,30.57,29.3,,52.52,0.86 [0.67-1.08],,60.2,320.0,4.69,658 [464-930],
Croatia,11,0.19,36.3,13 [11-15],4.93 [4.72-5.16],99.57,9.6,9.07,96.49,17.2,31.73,67.9,0.02 [0.01-0.03],4.2 [4.01-4.39],77.58,,61.92,8 [6-11],3.12 [2.91-3.34]
Cuba,43862,0.32,29.4,7.1 [6.1-8.2],5.58 [5.04-6.2],89.67,52.5,5.67,92.43,16.6,77.69,68.05,0.2 [0.11-0.31],4.2 [3.79-4.67],77.91,,,38 [35-41],2.35 [2.1-2.63]
Cyprus,3,0.1,37.5,6.2 [5.3-7.2],2.75 [2.4-3.14],99.55,4.9,10.76,99.26,11.5,26.24,71.63,No data,2.22 [1.94-2.54],82.01,,40.35,7 [4-11],1.58 [1.31-1.9]
Czechia,3,0.3,32.1,5.5 [4.7-6.4],3.15 [3.02-3.28],99.82,11.6,14.25,99.14,15.5,39.52,68.29,No data,2.52 [2.42-2.63],78.46,,83.71,4 [2-5],1.59 [1.48-1.7]
Democratic People's Republic of Korea,6082191,1.94,19.2,513 [446-584],21.1 [16.51-27],91.62,,3.82,81.67,25.8,,64.3,No data,16 [12.5-20.43],71.76,0.75,,91 [40-204],11.58 [6.96-17.17]
Democratic Republic of the Congo,52564709,3.26,,324 [210-463],97.23 [70.76-128.9],22.34,,2.05,20.44,19.4,,52.43,0.32 [0.23-0.42],73.81 [56.97-91.5],60.44,308.8,9.48,490 [360-690],29.63 [20.35-41.18]
Denmark,0,0.16,20.8,6.5 [5.5-7.5],4.09 [3.9-4.29],100.0,2.3,10.36,99.6,11.7,39.26,70.53,No data,3.49 [3.33-3.67],80.59,,102.4,4 [3-5],3.27 [2.9-3.61]
Djibouti,108810,2.34,,367 [281-465],65.32 [44.01-94.41],47.96,,0.49,61.09,19.5,,57.0,0.22 [0.12-0.44],54.25 [37.9-75.3],64.64,13.82,,247 [120-518],33.45 [21.9-50.18]
Dominica,7546,,,11 [9.7-13],30.88 [27.86-34.96],96.5,,11.32,77.89,,,,,27.27 [24.39-30.6],,,66.99,,24.61 [21.62-27.92]
Dominican Republic,989731,0.38,10.5,55 [42-69],31.29 [24.36-40.51],89.36,,6.61,83.18,19.1,,63.21,0.29 [0.2-0.39],26 [20.62-32.79],71.75,0.14,14.55,94 [89-100],21.41 [16.32-28.08]
Ecuador,1943932,0.65,,39 [30-50],15.1 [14.32-15.91],81.88,,4.98,86.1,13.4,20.65,67.49,0.17 [0.11-0.32],12.99 [12.32-13.68],77.18,1.31,25.12,63 [58-69],7.89 [7.33-8.52]
Egypt,1640557,0.22,21.3,15 [13-16],23.4 [18.78-29.48],98.57,,0.4,93.97,28.2,8.22,62.0,0.03 [0.02-0.04],19.86 [16.08-24.62],70.49,0.0,19.41,39 [30-48],12.85 [10.12-16.42]
El Salvador,702992,0.23,13.6,48 [37-61],15.3 [11.03-21.3],89.25,,3.59,87.01,14.1,,63.46,0.18 [0.15-0.24],13.16 [9.48-18.16],73.25,0.002,17.58,48 [39-58],7.6 [5.29-11.03]
Equatorial Guinea,466357,2.01,,172 [150-194],93.99 [63.44-134.6],30.78,,9.08,66.18,22.0,,52.9,4.16 [2.64-6.22],68.14 [48.64-93.86],61.13,339.5,,296 [181-488],31.59 [18.56-49.56]
Eritrea,1441264,4.39,7.9,102 [47-178],46.31 [32.51-66.05],27.8,,1.42,11.84,24.2,,54.1,0.14 [0.08-0.24],33.99 [25.33-45.29],62.29,19.2,11.85,518 [363-752],19.4 [13.09-28.76]
Estonia,12,0.49,32.1,18 [15-21],3.15 [2.89-3.43],99.19,12.5,12.39,99.13,16.9,34.15,68.26,No data,2.46 [2.26-2.68],77.6,,63.52,10 [7-15],1.42 [1.24-1.6]
Eswatini,331005,3.35,10.8,648 [408-943],59.23 [44.58-77.94],59.37,,9.84,57.87,26.6,,46.91,11.31 [10.05-12.49],45.85 [35.66-58.22],54.05,0.51,36.01,435 [260-758],19.64 [13.75-27.41]
Ethiopia,75106161,2.97,4.9,192 [142-250],62.23 [55.23-70.2],29.11,,2.19,6.86,18.4,,58.32,0.21 [0.11-0.37],43.14 [39.14-47.61],66.82,52.77,,446 [339-607],31.76 [27.71-36.53]
Fiji,898821,0.45,27.4,52 [40-66],24.31 [22.96-25.7],88.84,,3.33,94.54,30.8,8.6,59.58,0.11 [0.06-0.25],20.58 [19.51-21.68],67.83,,30.18,35 [29-43],9.93 [8.69-11.24]
Finland,2,0.23,20.9,5.6 [4.8-6.5],2.49 [2.35-2.63],100.0,6.2,11.18,99.45,10.5,33.31,70.73,No data,2.03 [1.92-2.15],81.21,,8.7,3 [2-4],1.4 [1.3-1.5]
France,222,0.47,34.5,8.4 [7.4-9.5],4.12 [4.03-4.21],100.0,5.6,12.64,98.65,10.8,32.24,71.7,0.1 [0.08-0.12],3.47 [3.39-3.54],81.91,,106.0,8 [7-10],2.41 [2.32-2.49]
Gabon,1560166,0.97,,537 [348-767],49.83 [35.3-68.94],55.05,,9.57,47.32,14.8,,56.29,1.15 [0.66-1.73],35.78 [26.84-46.51],64.93,284.4,,261 [176-408],22.21 [15.19-31.74]
Gambia,171850,1.96,15.3,173 [128-223],60.04 [52.36-68.44],63.37,,3.67,39.01,20.6,1.02,55.83,1.1 [0.77-1.52],39.8 [36.2-43.55],64.14,195.0,15.45,625 [471-821],29.89 [25.09-35.55]
Georgia,65,0.81,30.4,99 [80-120],10.52 [9.84-11.22],95.26,48.6,9.61,90.49,24.9,50.06,64.2,No data,9.36 [8.76-9.99],72.58,0.0,40.17,27 [24-31],6.69 [6.15-7.26]
Germany,867,0.14,28.9,7.3 [6.9-7.7],3.93 [3.85-4],100.0,7.8,13.06,99.22,12.5,41.34,70.07,No data,3.3 [3.24-3.36],80.42,,129.1,5 [4-6],2.3 [2.23-2.37]
Ghana,15536903,1.65,4.0,160 [77-273],54.56 [48.55-61.02],66.04,76.0,3.12,17.15,20.9,,56.49,0.8 [0.49-1.23],38.75 [35.28-42.46],64.55,277.2,20.02,320 [237-429],25.84 [22.67-29.44]
Greece,81,0.24,40.6,4.7 [4-5.5],4.4 [4.22-4.61],100.0,8.4,10.49,98.98,12.3,52.53,70.43,No data,3.88 [3.71-4.06],80.38,,35.01,3 [2-4],2.66 [2.51-2.81]
Grenada,25,0.34,,5.2 [4.5-6.1],16.21 [14.48-18.11],95.63,,9.07,91.49,21.7,,63.85,,14.25 [12.72-15.92],72.7,,,25 [16-38],10.66 [9.34-12.12]
Guatemala,3321447,1.17,,26 [20-32],28.28 [24.2-33.08],88.97,81.2,2.55,64.98,14.9,,61.48,0.09 [0.06-0.13],23.68 [20.5-27.35],70.95,0.65,0.54,103 [97-109],14.02 [11.65-16.82]
Guinea,7973039,3.08,,177 [114-252],107.9 [95.42-122.5],49.72,132.6,1.07,21.06,22.6,0.86,51.51,0.57 [0.44-0.73],68.72 [61.74-76.87],58.81,356.6,4.17,699 [539-915],31.9 [26.73-38.16]
Guinea-Bissau,1731541,2.2,,361 [234-516],90.68 [64.32-123.1],52.76,,5.05,19.82,19.8,2.04,50.92,1.51 [1.25-1.77],59.23 [44.32-77.47],58.23,79.77,5.55,694 [484-1000],38.45 [26.48-53.94]
Guyana,747901,0.72,13.8,93 [71-118],33.1 [23.09-47.77],100.0,,7.35,85.35,30.6,,57.17,0.51 [0.41-0.64],27.37 [19.62-37.93],65.59,23.49,6.97,172 [138-214],20.5 [13.88-30.25]
Haiti,9831829,2.69,8.8,194 [154-238],70.51 [59.7-84.95],42.42,54.8,2.69,32.5,26.7,0.85,54.59,0.69 [0.55-0.85],53.21 [46.13-62.39],62.61,3.44,2.82,488 [359-671],27.13 [21.54-34.49]
Honduras,2399777,0.39,,40 [31-50],19.27 [14.71-25.09],87.31,,3.49,79.22,14.0,,61.33,0.13 [0.09-0.17],16.49 [12.66-21.2],69.82,0.59,6.7,67 [60-74],10.52 [7.76-14.3]
Hungary,14,0.29,31.9,10 [8.6-12],5.12 [4.91-5.34],100.0,22.8,11.6,98.0,23.3,31.18,66.6,No data,4.27 [4.1-4.45],75.57,,66.85,12 [9-16],2.73 [2.58-2.89]
Iceland,0,0.21,15.7,2.4 [2.1-2.8],2.23 [1.89-2.63],100.0,8.0,8.74,98.78,9.3,37.83,71.9,No data,1.76 [1.49-2.08],82.14,,163.1,4 [2-6],1.13 [0.93-1.39]
India,668000000,2.45,29.6,217 [137-315],43.52 [41.06-46.04],88.9,11.1,5.54,54.35,23.5,,59.14,No data,34.94 [33.19-36.73],69.31,9.67,14.51,158 [131-189],25.87 [24.14-27.68]
Indonesia,111000000,0.41,38.2,325 [297-355],27.77 [24.81-31.28],80.16,,0.6,69.38,26.5,2.74,62.33,No data,23.29 [20.97-25.99],70.61,5.38,12.99,192 [142-264],14.53 [12.79-16.52]
Iran (Islamic Republic of),18692,1.2,15.1,16 [12-21],16.06 [11.45-22.52],89.01,,1.01,88.29,15.1,11.53,65.66,0.06 [0.02-0.14],13.81 [9.84-19.16],76.66,0.21,18.91,17 [14-20],9.96 [6.48-15.1]
Iraq,2107072,0.52,22.9,43 [38-49],29.52 [24.68-35.25],86.56,,0.37,90.74,21.6,,60.8,,24.65 [20.87-28.98],70.29,0.0,16.5,83 [58-116],17.44 [14.43-21.12]
Ireland,5,0.21,25.3,7.3 [6.2-8.4],3.71 [3.54-3.89],96.99,8.6,12.47,91.05,10.5,31.5,70.66,No data,3.18 [3.04-3.34],81.14,,163.7,6 [4-8],2.4 [2.26-2.55]
Israel,231,0.16,26.2,4 [3.5-4.7],3.92 [3.81-4.04],100.0,,3.86,100.0,9.7,34.62,71.84,No data,3.16 [3.07-3.25],81.93,,54.47,3 [3-4],2.09 [1.99-2.19]
Italy,234,0.27,23.8,6.6 [5.6-7.6],3.46 [3.4-3.53],99.38,5.1,7.59,98.77,9.8,38.48,71.56,0.06 [0.02-0.13],2.95 [2.9-3.01],82.21,,57.15,2 [1-2],2.13 [2.06-2.2]
Jamaica,343044,0.21,12.0,4.5 [3.4-5.6],15.62 [10.33-24.25],84.4,54.7,4.19,86.95,14.8,4.15,66.59,0.62 [0.44-1.02],13.43 [8.86-20.53],75.85,,14.51,78 [68-92],11.22 [6.97-18.04]
Japan,11,0.41,23.4,16 [14-19],2.75 [2.7-2.8],98.93,4.1,7.87,99.91,8.6,,73.62,No data,2.01 [1.97-2.05],83.62,,,5 [3-7],0.92 [0.88-0.96]
Jordan,70,0.63,,5.7 [4.4-7.2],17.61 [14.42-21.56],97.78,,0.69,97.53,19.4,28.08,67.59,No data,15.12 [12.41-18.37],77.82,,2.08,48 [34-66],10.36 [8.26-13.13]
Kazakhstan,25,2.56,25.7,81 [52-115],11.82 [11.55-12.09],89.76,31.0,4.66,97.74,28.6,,63.35,0.17 [0.16-0.2],10.54 [10.3-10.78],71.91,0.0,72.94,12 [10-13],5.55 [5.18-5.92]
Kenya,13642040,1.82,12.7,380 [233-564],49.59 [41.62-59.76],48.18,,2.77,29.55,13.3,,56.08,1.31 [0.85-2.05],35.32 [30.6-41.03],64.17,72.17,8.65,353 [268-473],22.71 [18.3-28.25]
Kiribati,33294,2.59,54.2,559 [428-707],57.4 [38.11-85.32],69.08,,0.52,45.36,28.5,,51.62,,44.58 [31.06-62.63],58.2,,,97 [53-162],23.83 [13.04-38.91]
Kuwait,0,0.19,22.6,22 [19-26],8.71 [8.43-8.98],100.0,6.1,0.003,100.0,17.6,26.46,70.23,No data,7.46 [7.22-7.69],81.13,,71.51,11 [8-16],4.91 [4.64-5.21]
Kyrgyzstan,111901,0.69,28.4,136 [116-157],22.33 [21.67-23.06],81.39,39.7,7.59,96.54,26.2,,63.74,0.16 [0.16-0.16],19.89 [19.31-20.53],71.59,0.0,,66 [56-81],14.69 [13.11-16.26]
