Location,NTDs,Poisoning,Tobacco,Tuberculosis,Under5Mortality,DrinkingWater,Alcohol,BasicSanitization,CancerEtc,HALE,InfantMortality,LifeExpectancy,MaternalMortality,NeonatalMortality,BMI30Plus
Afghanistan,13765392,1.22,,189.0,70.44,52.39,0.21,40.71,29.8,52.6,53.17,61.65,701.0,40.27,5.2
Albania,16,0.43,29.9,17.0,9.57,89.88,6.74,97.69,17.4,69.03,8.51,77.84,15.0,6.03,21.1
Algeria,7561,0.8,19.3,75.0,25.18,88.69,0.93,87.5,14.4,65.99,21.61,76.54,114.0,15.05,26.7
Andorra,0,,34.2,5.9,3.53,100.0,11.01,100.0,,,3.34,,,1.71,25.4
Angola,18534219,2.95,,366.0,88.2,26.71,7.96,47.37,16.9,53.66,57.82,61.72,251.0,30.63,7.9
Antigua and Barbuda,158,0.38,,4.3,7.75,96.74,5.89,87.5,22.6,66.81,6.77,76.14,43.0,4.28,18.4
Argentina,5406,0.65,24.6,26.0,11.47,92.98,9.55,94.23,16.1,66.86,10.22,76.17,41.0,6.64,27.8
Armenia,39044,0.67,27.9,50.0,14.38,99.6,5.84,93.06,23.0,66.0,12.85,74.51,28.0,7.82,19.7
Australia,17476,0.2,17.7,6.0,3.86,100.0,10.83,99.99,9.3,70.56,3.26,82.28,6.0,2.35,28.4
Austria,65,0.24,31.5,7.5,3.71,100.0,12.07,99.98,11.5,70.39,3.05,80.98,5.0,2.25,19.7
Azerbaijan,1699962,0.58,20.7,71.0,26.33,79.28,4.58,92.46,22.5,63.09,23.36,70.67,27.0,14.24,19.3
Bahamas,4127,0.14,11.0,19.0,13.96,98.89,4.55,94.93,15.6,64.17,12.0,72.92,74.0,7.42,31.0
Bahrain,6,0.21,25.4,15.0,7.57,100.0,1.3,100.0,11.7,66.24,6.48,76.46,15.0,3.21,29.3
Bangladesh,49839493,0.31,40.7,221.0,37.54,96.43,0.021,45.74,21.7,63.76,30.65,73.58,200.0,22.51,3.4
Barbados,390,0.21,8.9,0.0,14.03,98.47,9.33,96.36,16.3,67.21,13.01,76.22,31.0,9.34,22.5
Belarus,0,2.67,28.0,50.0,4.03,95.94,12.0,97.76,24.5,65.06,3.04,73.82,3.0,1.64,24.1
Belgium,9,0.24,25.7,9.5,3.94,100.0,11.82,99.49,11.6,69.99,3.17,80.71,5.0,2.22,21.7
Belize,7300,0.51,,25.0,15.33,95.65,6.74,87.21,22.4,65.06,13.19,74.05,43.0,10.01,23.6
Benin,7029345,3.58,8.3,60.0,99.59,57.87,2.97,16.01,19.7,54.29,64.26,61.96,421.0,32.35,9.3
Bhutan,227111,0.61,,165.0,33.08,96.13,0.42,67.29,23.7,62.6,27.35,72.15,203.0,18.66,6.1
Bolivia (Plurinational State of),1883582,2.11,,117.0,30.98,75.41,4.64,56.91,17.4,62.73,25.09,71.52,168.0,17.06,19.7
Bosnia and Herzegovina,0,0.53,39.6,40.0,6.26,94.85,6.92,95.31,18.2,66.97,5.42,76.32,10.0,4.56,17.5
Botswana,257169,1.18,24.6,356.0,41.17,71.89,6.86,74.76,20.7,52.78,32.11,60.93,156.0,17.02,18.6
Brazil,11067291,0.2,18.5,43.0,15.72,87.0,7.86,86.55,17.0,64.7,14.05,75.13,63.0,9.39,21.6
Brunei Darussalam,9239,0.34,15.7,59.0,10.6,99.9,0.46,96.35,17.0,65.71,8.78,74.4,30.0,5.18,13.6
Bulgaria,318,0.62,40.5,28.0,8.13,98.24,12.34,85.98,23.8,65.91,6.81,74.55,10.0,4.04,24.5
Burkina Faso,11658638,3.03,17.4,52.0,100.7,37.09,11.83,18.83,21.9,53.35,59.55,60.92,343.0,27.99,5.3
Burundi,5601304,5.3,13.6,122.0,67.23,55.56,7.03,45.88,22.8,53.96,45.94,62.05,568.0,23.3,5.1
Cabo Verde,136792,0.51,,64.0,19.54,72.87,5.95,70.47,17.4,65.25,16.71,74.88,61.0,11.75,11.4
Cambodia,5610240,0.65,24.8,366.0,31.62,69.86,6.37,53.39,21.3,60.75,27.17,69.17,178.0,16.87,3.7
Cameroon,20630132,3.25,9.4,212.0,88.46,39.05,6.17,38.86,21.8,51.78,57.35,59.11,554.0,28.62,11.0
Canada,0,0.31,20.0,5.2,5.28,98.77,8.88,99.36,10.0,71.15,4.61,81.76,11.0,3.52,28.8
Central African Republic,4096089,3.46,,540.0,126.7,33.75,2.43,25.18,23.7,44.16,89.73,50.53,912.0,42.9,7.2
Chad,6328205,3.67,12.2,144.0,129.4,29.77,1.45,8.84,24.1,50.53,76.06,57.91,1160.0,35.58,5.8
Chile,40,0.21,45.9,16.0,7.89,98.16,9.26,99.63,12.5,69.44,6.75,79.82,14.0,5.1,27.5
China,26100630,1.38,25.3,65.0,10.71,84.21,7.15,81.68,17.4,68.01,9.19,76.64,30.0,5.38,5.9
Colombia,3846506,0.36,8.9,3.0,15.62,84.64,5.78,87.55,15.9,68.29,13.44,78.35,85.0,8.51,21.9
Comoros,525978,2.43,21.8,35.0,71.88,76.91,0.88,35.82,23.0,58.19,54.08,66.45,285.0,32.64,7.5
Congo,1346327,1.3,15.0,37.0,54.16,41.39,7.9,18.94,17.0,54.9,38.53,63.11,416.0,20.87,9.2
Cook Islands,765,,28.8,0.0,8.73,99.88,,97.63,,,7.47,,,4.75,55.4
Costa Rica,18569,0.29,10.8,11.0,9.04,98.8,4.76,97.27,11.6,70.04,7.65,80.78,28.0,6.21,25.0
Côte d’Ivoire,18738388,4.01,13.8,159.0,,57.58,2.61,30.57,29.3,52.52,,60.2,658.0,,9.8
Croatia,11,0.19,36.3,13.0,4.93,99.57,9.07,96.49,17.2,67.9,4.2,77.58,8.0,3.12,23.9
Cuba,43862,0.32,29.4,7.1,5.58,89.67,5.67,92.43,16.6,68.05,4.2,77.91,38.0,2.35,24.1
Cyprus,3,0.1,37.5,6.2,2.75,99.55,10.76,99.26,11.5,71.63,2.22,82.01,7.0,1.58,21.4
Czechia,3,0.3,32.1,5.5,3.15,99.82,14.25,99.14,15.5,68.29,2.52,78.46,4.0,1.59,25.6
Democratic People's Republic of Korea,6082191,1.94,19.2,513.0,21.1,91.62,3.82,81.67,25.8,64.3,16.0,71.76,91.0,11.58,6.5
Democratic Republic of the Congo,52564709,3.26,,32.0,97.23,22.34,2.05,20.44,19.4,52.43,73.81,60.44,490.0,29.63,6.4
Denmark,0,0.16,20.8,6.5,4.09,100.0,10.36,99.6,11.7,70.53,3.49,80.59,4.0,3.27,19.3
Djibouti,108810,2.34,,367.0,65.32,47.96,0.49,61.09,19.5,57.0,54.25,64.64,247.0,33.45,13.2
Dominica,7546,,,11.0,30.88,96.5,11.32,77.89,,,27.27,,,24.61,27.3
Dominican Republic,989731,0.38,10.5,55.0,31.29,89.36,6.61,83.18,19.1,63.21,26.0,71.75,94.0,21.41,26.9
Ecuador,1943932,0.65,,39.0,15.1,81.88,4.98,86.1,13.4,67.49,12.99,77.18,63.0,7.89,19.4
Egypt,1640557,0.22,21.3,15.0,23.4,98.57,0.4,93.97,28.2,62.0,19.86,70.49,39.0,12.85,31.3
El Salvador,702992,0.23,13.6,48.0,15.3,89.25,3.59,87.01,14.1,63.46,13.16,73.25,48.0,7.6,24.0
Equatorial Guinea,466357,2.01,,172.0,93.99,30.78,9.08,66.18,22.0,52.9,68.14,61.13,296.0,31.59,7.7
Eritrea,1441264,4.39,7.9,102.0,46.31,27.8,1.42,11.84,24.2,54.1,33.99,62.29,518.0,19.4,4.8
Estonia,12,0.49,32.1,18.0,3.15,99.19,12.39,99.13,16.9,68.26,2.46,77.6,10.0,1.42,20.9
Eswatini,331005,3.35,10.8,648.0,59.23,59.37,9.84,57.87,26.6,46.91,45.85,54.05,435.0,19.64,16.1
Ethiopia,75106161,2.97,4.9,192.0,62.23,29.11,2.19,6.86,18.4,58.32,43.14,66.82,446.0,31.76,4.3
Fiji,898821,0.45,27.4,52.0,24.31,88.84,3.33,94.54,30.8,59.58,20.58,67.83,35.0,9.93,29.5
Finland,2,0.23,20.9,5.6,2.49,100.0,11.18,99.45,10.5,70.73,2.03,81.21,3.0,1.4,21.8
France,222,0.47,34.5,8.4,4.12,100.0,12.64,98.65,10.8,71.7,3.47,81.91,8.0,2.41,21.2
Gabon,1560166,0.97,,537.0,49.83,55.05,9.57,47.32,14.8,56.29,35.78,64.93,261.0,22.21,14.6
Gambia,171850,1.96,15.3,173.0,60.04,63.37,3.67,39.01,20.6,55.83,39.8,64.14,625.0,29.89,9.9
Georgia,65,0.81,30.4,99.0,10.52,95.26,9.61,90.49,24.9,64.2,9.36,72.58,27.0,6.69,21.1
Germany,867,0.14,28.9,7.3,3.93,100.0,13.06,99.22,12.5,70.07,3.3,80.42,5.0,2.3,21.9
Ghana,15536903,1.65,4.0,160.0,54.56,66.04,3.12,17.15,20.9,56.49,38.75,64.55,320.0,25.84,10.5
Greece,81,0.24,40.6,4.7,4.4,100.0,10.49,98.98,12.3,70.43,3.88,80.38,3.0,2.66,24.4
Grenada,25,0.34,,5.2,16.21,95.63,9.07,91.49,21.7,63.85,14.25,72.7,25.0,10.66,20.7
Guatemala,3321447,1.17,,26.0,28.28,88.97,2.55,64.98,14.9,61.48,23.68,70.95,103.0,14.02,20.6
Guinea,7973039,3.08,,177.0,107.9,49.72,1.07,21.06,22.6,51.51,68.72,58.81,699.0,31.9,7.4
Guinea-Bissau,1731541,2.2,,361.0,90.68,52.76,5.05,19.82,19.8,50.92,59.23,58.23,694.0,38.45,9.1
Guyana,747901,0.72,13.8,93.0,33.1,100.0,7.35,85.35,30.6,57.17,27.37,65.59,172.0,20.5,19.6
Haiti,9831829,2.69,8.8,194.0,70.51,42.42,2.69,32.5,26.7,54.59,53.21,62.61,488.0,27.13,21.8
Honduras,2399777,0.39,,40.0,19.27,87.31,3.49,79.22,14.0,61.33,16.49,69.82,67.0,10.52,20.8
Hungary,14,0.29,31.9,10.0,5.12,100.0,11.6,98.0,23.3,66.6,4.27,75.57,12.0,2.73,25.9
Iceland,0,0.21,15.7,2.4,2.23,100.0,8.74,98.78,9.3,71.9,1.76,82.14,4.0,1.13,21.5
India,668000000,2.45,29.6,217.0,43.52,88.9,5.54,54.35,23.5,59.14,34.94,69.31,158.0,25.87,3.7
Indonesia,111000000,0.41,38.2,325.0,27.77,80.16,0.6,69.38,26.5,62.33,23.29,70.61,192.0,14.53,6.5
Iran (Islamic Republic of),18692,1.2,15.1,16.0,16.06,89.01,1.01,88.29,15.1,65.66,13.81,76.66,17.0,9.96,25.2
Iraq,2107072,0.52,22.9,43.0,29.52,86.56,0.37,90.74,21.6,60.8,24.65,70.29,83.0,17.44,29.8
Ireland,5,0.21,25.3,7.3,3.71,96.99,12.47,91.05,10.5,70.66,3.18,81.14,6.0,2.4,24.7
Israel,231,0.16,26.2,4.0,3.92,100.0,3.86,100.0,9.7,71.84,3.16,81.93,3.0,2.09,25.8
Italy,234,0.27,23.8,6.6,3.46,99.38,7.59,98.77,9.8,71.56,2.95,82.21,2.0,2.13,19.6
Jamaica,343044,0.21,12.0,4.5,15.62,84.4,4.19,86.95,14.8,66.59,13.43,75.85,78.0,11.22,24.1
Japan,11,0.41,23.4,16.0,2.75,98.93,7.87,99.91,8.6,73.62,2.01,83.62,5.0,0.92,4.1
Jordan,70,0.63,,5.7,17.61,97.78,0.69,97.53,19.4,67.59,15.12,77.82,48.0,10.36,34.9
Kazakhstan,25,2.56,25.7,81.0,11.82,89.76,4.66,97.74,28.6,63.35,10.54,71.91,12.0,5.55,20.5
Kenya,13642040,1.82,12.7,380.0,49.59,48.18,2.77,29.55,13.3,56.08,35.32,64.17,353.0,22.71,6.8
Kiribati,33294,2.59,54.2,559.0,57.4,69.08,0.52,45.36,28.5,51.62,44.58,58.2,97.0,23.83,45.3
Kuwait,0,0.19,22.6,22.0,8.71,100.0,0.003,100.0,17.6,70.23,7.46,81.13,11.0,4.91,37.4
Kyrgyzstan,111901,0.69,28.4,136.0,22.33,81.39,7.59,96.54,26.2,63.74,19.89,71.59,66.0,14.69,16.0
Lao People's Democratic Republic,2183066,0.92,40.9,182.0,53.61,71.11,10.05,69.39,27.1,59.29,41.99,67.08,209.0,24.44,5.0
Latvia,14,0.85,37.3,40.0,4.97,97.88,12.64,91.42,22.2,65.76,4.22,74.8,23.0,2.59,23.3
Lebanon,6,0.3,42.6,12.0,8.28,92.26,1.65,95.36,17.9,65.67,7.08,75.98,29.0,4.81,31.4
Lesotho,523534,3.16,28.0,780.0,94.06,59.79,4.8,39.06,26.6,41.64,71.88,47.67,574.0,43.39,16.2
Liberia,3812536,1.81,9.1,308.0,90.96,60.81,5.7,16.69,17.2,52.47,66.12,61.17,691.0,33.03,9.6
Libya,1640,0.51,,40.0,13.32,97.64,0.029,99.86,19.7,64.35,11.41,74.6,70.0,7.49,31.9
Lithuania,42,0.77,28.5,55.0,4.94,90.72,15.38,92.27,22.2,65.28,4.02,74.38,9.0,2.33,26.0
Luxembourg,0,0.1,22.9,6.1,2.9,100.0,13.18,97.61,9.6,71.53,2.37,82.31,5.0,1.53,22.2
Madagascar,21298533,3.33,30.7,233.0,57.87,34.78,1.88,9.74,23.1,56.3,40.66,64.19,363.0,21.81,5.1
Malawi,11426323,2.08,14.3,197.0,53.76,63.31,3.62,25.58,16.3,54.89,37.31,63.04,370.0,22.82,5.5
Malaysia,174457,0.49,22.8,90.0,8.05,89.93,0.85,99.56,17.3,65.78,6.89,74.95,30.0,4.2,14.9
Maldives,1892,0.046,,42.0,10.15,98.25,2.07,99.05,13.9,69.11,8.7,78.41,54.0,5.87,8.1
Mali,18291866,3.34,12.1,57.0,108.6,64.59,1.25,36.18,24.8,52.98,66.95,60.89,620.0,34.76,8.2
Malta,1,0.12,26.4,8.5,7.01,100.0,7.56,99.96,10.8,71.32,6.11,81.65,7.0,4.7,28.5
Marshall Islands,28996,,,300.0,35.68,83.36,,82.97,,,29.29,,,16.61,52.4
Mauritania,690268,1.93,,107.0,82.71,46.69,0.033,43.5,18.0,58.95,55.03,67.41,785.0,34.83,12.3
Mauritius,0,0.11,28.0,13.0,14.49,99.83,3.94,95.51,22.8,64.03,12.75,74.14,73.0,9.06,10.5
Mexico,9923501,0.45,15.2,22.0,16.2,94.26,4.92,89.42,15.9,65.76,13.93,75.87,36.0,8.3,28.3
Micronesia (Federated States of),72590,1.01,,119.0,33.66,78.57,2.44,88.31,26.5,55.8,27.79,62.74,95.0,17.3,45.1
Monaco,0,,,0.0,3.52,100.0,,100.0,,,2.87,,,1.95,No data
Mongolia,43,1.61,29.0,428.0,20.23,52.86,10.97,57.98,30.4,59.85,17.28,67.61,47.0,9.6,19.9
Montenegro,5,0.52,,15.0,3.56,95.91,10.92,97.73,20.9,66.64,3.13,75.27,6.0,2.1,22.8
Morocco,2917,0.58,15.9,102.0,25.27,67.69,0.7,87.54,12.5,63.29,21.69,72.46,74.0,16.13,25.4
Mozambique,23150013,3.03,16.0,361.0,85.43,35.54,2.19,26.87,18.4,48.6,61.55,55.95,318.0,30.89,6.9
Myanmar,41292086,1.42,47.8,391.0,51.77,74.82,4.41,65.09,24.3,59.56,40.72,67.58,246.0,24.76,5.4
Namibia,1073269,1.64,18.6,639.0,47.84,68.89,5.23,33.9,21.6,54.57,33.34,62.87,217.0,20.25,16.7
Nauru,2822,,54.7,111.0,34.87,99.48,3.71,65.6,,,28.7,,,22.02,60.7
Nepal,18850311,0.48,35.7,268.0,36.22,87.48,2.05,55.74,22.2,60.17,29.68,69.43,236.0,22.43,3.9
Netherlands,64,0.1,24.7,5.8,4.05,100.0,9.55,97.74,11.3,71.12,3.44,81.28,6.0,2.63,20.0
New Zealand,3,0.19,16.6,7.3,5.45,100.0,10.44,100.0,10.4,69.89,4.53,81.31,10.0,3.13,30.2
Nicaragua,933780,0.57,,50.0,19.43,59.5,5.03,73.39,14.4,65.16,16.62,74.62,101.0,11.94,23.1
Niger,15779050,4.21,8.4,95.0,94.02,41.6,0.55,12.75,20.2,54.14,51.87,61.54,555.0,26.53,5.2
Nigeria,141000000,2.98,5.1,219.0,126.8,53.11,10.81,37.68,22.5,53.13,79.52,61.16,931.0,37.14,8.5
Niue,0,,,0.0,26.39,98.2,10.28,96.77,,,22.22,,,14.18,49.2
Norway,100,0.18,21.2,6.3,2.72,100.0,7.52,98.06,9.3,71.23,2.21,82.01,3.0,1.59,22.6
Oman,5,0.47,9.6,8.8,11.21,77.9,0.77,100.0,18.1,63.75,9.64,72.52,19.0,5.18,26.3
Pakistan,31056287,2.35,22.3,270.0,76.05,88.84,0.29,56.64,24.8,55.78,62.12,64.18,154.0,45.22,8.2
Palau,15,,25.1,91.0,19.72,100.0,,100.0,,,17.86,,,10.65,54.8
Panama,437597,0.39,7.9,52.0,16.93,90.52,7.71,81.14,13.2,68.28,14.55,78.72,58.0,9.8,22.2
Papua New Guinea,6425746,1.78,,432.0,50.51,33.38,1.39,14.13,29.9,56.42,39.85,64.49,151.0,23.71,20.7
Paraguay,795686,0.36,14.6,40.0,22.21,94.27,7.26,87.67,17.7,65.63,18.92,75.56,88.0,12.41,19.8
Peru,2831613,0.92,11.7,122.0,15.67,72.73,6.63,73.34,12.8,68.85,12.17,79.08,94.0,7.57,19.3
Philippines,43430927,0.25,25.8,550.0,29.83,88.68,6.7,74.26,26.9,61.91,23.48,70.3,127.0,14.42,6.2
Poland,59,0.26,28.1,19.0,4.85,98.15,11.63,97.69,19.3,68.03,4.17,77.29,2.0,2.9,22.7
Portugal,20,0.26,27.3,23.0,3.62,100.0,11.88,99.44,11.2,70.49,2.96,80.89,9.0,2.1,20.4
Qatar,26,0.43,14.2,24.0,7.83,99.69,1.62,100.0,15.4,66.44,6.7,76.41,9.0,3.97,34.5
Republic of Korea,257,0.53,23.8,79.0,3.51,99.56,10.04,100.0,8.3,72.03,3.0,82.2,12.0,1.63,4.5
Republic of Moldova,0,1.22,25.0,102.0,15.61,82.08,11.87,75.35,27.5,62.86,13.43,71.13,22.0,11.61,18.5
The former Yugoslav Republic of Macedonia,4,0.36,,17.0,12.97,90.58,5.93,98.14,20.7,65.33,11.38,73.73,8.0,9.59,
Romania,26,0.4,27.5,82.0,9.13,100.0,11.64,82.81,21.5,66.28,7.64,74.82,21.0,4.29,22.1
Russian Federation,6,1.78,29.0,67.0,8.23,91.65,12.47,89.64,25.9,62.67,7.05,71.3,18.0,3.87,22.8
Rwanda,5065110,2.51,14.2,61.0,41.49,51.22,9.26,64.24,18.3,58.87,30.88,67.69,275.0,17.86,5.6
Saint Kitts and Nevis,5,,,4.1,16.9,,8.88,,,,14.13,,,11.3,22.3
Saint Lucia,33729,0.18,,9.0,20.95,97.82,9.97,88.37,19.0,65.25,18.6,75.01,115.0,12.61,19.1
Saint Vincent and the Grenadines,13,0.17,,7.4,16.76,95.15,8.46,87.18,22.3,63.51,15.22,72.47,64.0,10.58,23.1
Samoa,61325,0.5,30.5,11.0,16.87,96.25,2.59,98.07,20.9,61.9,14.5,70.04,45.0,9.28,46.7
San Marino,0,,,0.0,1.99,100.0,,100.0,,,1.77,,,0.93,No data
Sao Tome and Principe,199686,0.89,5.5,156.0,34.69,75.72,7.19,41.36,18.6,60.95,26.75,69.6,130.0,15.69,12.0
Saudi Arabia,1496,0.66,16.6,12.0,8.43,99.69,0.2,99.8,16.5,63.2,7.22,73.15,17.0,4.69,34.7
Senegal,11849373,2.38,9.8,123.0,52.78,66.61,0.73,50.09,18.4,58.17,36.4,67.2,346.0,23.96,8.5
Serbia,0,0.35,41.3,21.0,6.28,84.09,8.7,97.64,20.1,66.44,5.47,75.21,13.0,3.95,21.1
Seychelles,0,0.59,21.7,9.7,14.76,96.25,18.35,100.0,21.3,63.98,12.7,73.2,54.0,8.98,13.5
Sierra Leone,7500446,4.15,21.8,307.0,138.3,46.9,5.63,14.94,30.0,49.7,94.17,56.94,1180.0,34.28,8.3
Singapore,10473,0.083,16.5,45.0,2.72,100.0,2.07,100.0,10.0,73.2,2.18,82.81,9.0,1.0,6.0
Slovakia,7,0.37,32.0,6.5,6.22,100.0,11.53,97.93,17.7,67.64,5.09,77.01,6.0,3.06,20.1
Slovenia,10,0.32,23.1,7.2,2.5,99.4,12.74,99.11,13.1,70.04,2.01,80.47,7.0,1.37,19.8
Solomon Islands,534850,0.96,38.4,86.0,22.3,63.01,1.55,31.84,24.4,57.4,18.99,64.74,112.0,9.35,21.9
Somalia,5015936,4.75,,274.0,132.7,26.53,0.013,35.7,21.9,48.09,82.77,54.57,855.0,39.56,7.9
South Africa,6696701,1.29,32.2,988.0,37.07,78.97,9.61,73.89,26.6,54.11,28.5,62.57,125.0,11.04,27.8
South Sudan,9706562,4.03,,227.0,96.23,36.4,,9.6,19.6,53.02,62.37,61.99,1110.0,38.91,No data
Spain,299,0.22,29.3,9.9,3.3,100.0,11.32,99.9,10.1,71.56,2.74,82.33,4.0,1.93,23.4
Sri Lanka,33253,0.42,23.5,65.0,8.74,86.36,4.1,94.43,17.6,66.55,7.48,76.27,36.0,5.25,4.9
Sudan,26533962,4.08,,88.0,65.91,51.71,0.52,35.07,26.0,58.89,45.21,67.94,320.0,29.4,No data
Suriname,56918,0.38,,32.0,20.22,87.35,5.81,83.83,21.8,63.18,18.05,72.6,122.0,12.72,25.9
Sweden,185,0.41,32.0,9.2,2.87,100.0,9.13,99.3,9.3,71.43,2.33,81.75,4.0,1.59,20.2
Switzerland,0,0.099,25.7,7.4,4.31,100.0,11.58,99.89,8.7,71.75,3.78,82.61,5.0,2.99,19.1
Syrian Arab Republic,50998,0.37,,20.0,23.18,94.57,0.28,91.56,21.8,56.34,17.76,64.4,30.0,10.48,27.1
Tajikistan,123178,1.21,,86.0,37.75,71.69,3.11,96.13,25.4,61.43,32.86,68.66,18.0,16.21,13.7
Thailand,145146,0.41,24.1,163.0,10.8,99.02,8.36,97.96,14.6,68.02,9.27,77.41,38.0,6.34,9.4
Timor-Leste,1170044,0.44,40.8,498.0,50.76,65.32,2.01,51.32,19.9,60.34,43.24,68.87,160.0,21.43,3.6
Togo,5586475,2.46,8.1,52.0,,46.19,2.37,15.3,23.5,54.21,,61.92,398.0,26.66,8.1
Tonga,36871,1.37,30.6,16.0,,99.77,0.68,93.45,23.5,63.93,,72.33,54.0,7.5,47.5
Trinidad and Tobago,19323,0.25,,16.0,,98.18,6.88,93.4,21.5,65.19,,74.61,68.0,13.08,18.0
Tunisia,6648,0.48,27.9,38.0,,87.26,1.99,90.3,16.4,66.75,,76.7,46.0,12.06,26.3
Turkey,2009,0.32,30.1,18.0,,98.63,2.12,97.19,16.4,67.72,,77.79,19.0,6.34,31.5
Turkmenistan,49,0.8,,49.0,,97.01,5.3,97.85,30.6,61.73,,69.11,8.0,23.06,18.0
Tuvalu,10550,,50.8,207.0,,98.78,1.98,84.14,,,,,,18.33,50.9
Uganda,23239105,3.3,11.4,202.0,,38.23,15.14,18.42,21.9,56.29,,64.47,387.0,22.31,5.0
Ukraine,0,2.65,27.3,91.0,,91.33,10.16,96.22,25.9,63.79,,72.2,21.0,5.67,23.7
United Arab Emirates,0,0.26,18.7,0.78,,96.77,3.79,98.58,17.0,65.45,,75.31,3.0,4.2,31.0
United Kingdom of Great Britain and Northern Ireland,452,0.26,21.3,10.0,,100.0,11.21,99.11,11.2,69.67,,80.65,8.0,2.73,27.2
United Republic of Tanzania,33064128,2.79,14.5,306.0,,39.14,11.05,26.87,17.9,56.74,,65.36,556.0,22.1,8.0
United States of America,929,0.9,26.0,3.2,,96.97,9.82,99.97,14.3,66.56,,78.56,18.0,3.9,35.6
Uruguay,19,0.4,24.0,30.0,,92.64,6.99,96.2,17.1,67.54,,77.03,18.0,5.0,27.5
Uzbekistan,399873,1.09,12.8,79.0,,95.64,2.59,100.0,24.8,63.46,,71.45,30.0,12.98,16.0
Vanuatu,266041,0.86,25.1,63.0,,86.98,2.14,38.13,23.7,57.36,,64.64,76.0,12.67,24.5
Venezuela (Bolivarian Republic of),280243,0.3,,30.0,,95.83,6.82,93.94,18.2,65.1,,74.66,115.0,14.45,25.2
Viet Nam,4468764,0.93,,199.0,,90.73,7.86,80.08,17.3,64.89,,73.16,45.0,11.37,2.0
Yemen,5840695,3.74,22.2,48.0,,54.7,0.055,58.5,30.7,58.38,,67.47,169.0,26.65,16.5
Zambia,11830416,3.06,15.4,391.0,,40.59,6.89,25.98,18.0,52.71,,60.5,232.0,24.53,7.7
Zimbabwe,10346543,2.37,14.5,242.0,,51.03,4.92,37.57,19.4,51.17,,58.48,480.0,27.89,15.2
