"","Location","NTDs","Poisoning","Tuberculosis","Under5Mortality","DrinkingWater","Alcohol","BasicSanitization","CancerEtc","HALE","InfantMortality","LifeExpectancy","MaternalMortality","NeonatalMortality"
"1","Afghanistan",13765392,1.22,189,70.44,52.39,0.21,40.71,29.8,52.6,53.17,61.65,701,40.27
"2","Albania",16,0.43,17,9.57,89.88,6.74,97.69,17.4,69.03,8.51,77.84,15,6.03
"3","Algeria",7561,0.8,75,25.18,88.69,0.93,87.5,14.4,65.99,21.61,76.54,114,15.05
"4","Angola",18534219,2.95,366,88.2,26.71,7.96,47.37,16.9,53.66,57.82,61.72,251,30.63
"5","Antigua and Barbuda",158,0.38,4.3,7.75,96.74,5.89,87.5,22.6,66.81,6.77,76.14,43,4.28
"6","Argentina",5406,0.65,26,11.47,92.98,9.55,94.23,16.1,66.86,10.22,76.17,41,6.64
"7","Armenia",39044,0.67,50,14.38,99.6,5.84,93.06,23,66,12.85,74.51,28,7.82
"8","Australia",17476,0.2,6,3.86,100,10.83,99.99,9.3,70.56,3.26,82.28,6,2.35
"9","Austria",65,0.24,7.5,3.71,100,12.07,99.98,11.5,70.39,3.05,80.98,5,2.25
"10","Azerbaijan",1699962,0.58,71,26.33,79.28,4.58,92.46,22.5,63.09,23.36,70.67,27,14.24
"11","Bahamas",4127,0.14,19,13.96,98.89,4.55,94.93,15.6,64.17,12,72.92,74,7.42
"12","Bahrain",6,0.21,15,7.57,100,1.3,100,11.7,66.24,6.48,76.46,15,3.21
"13","Bangladesh",49839493,0.31,221,37.54,96.43,0.021,45.74,21.7,63.76,30.65,73.58,200,22.51
"14","Barbados",390,0.21,0,14.03,98.47,9.33,96.36,16.3,67.21,13.01,76.22,31,9.34
"15","Belarus",0,2.67,50,4.03,95.94,12,97.76,24.5,65.06,3.04,73.82,3,1.64
"16","Belgium",9,0.24,9.5,3.94,100,11.82,99.49,11.6,69.99,3.17,80.71,5,2.22
"17","Belize",7300,0.51,25,15.33,95.65,6.74,87.21,22.4,65.06,13.19,74.05,43,10.01
"18","Benin",7029345,3.58,60,99.59,57.87,2.97,16.01,19.7,54.29,64.26,61.96,421,32.35
"19","Bhutan",227111,0.61,165,33.08,96.13,0.42,67.29,23.7,62.6,27.35,72.15,203,18.66
"20","Bolivia (Plurinational State of)",1883582,2.11,117,30.98,75.41,4.64,56.91,17.4,62.73,25.09,71.52,168,17.06
"21","Bosnia and Herzegovina",0,0.53,40,6.26,94.85,6.92,95.31,18.2,66.97,5.42,76.32,10,4.56
"22","Botswana",257169,1.18,356,41.17,71.89,6.86,74.76,20.7,52.78,32.11,60.93,156,17.02
"23","Brazil",11067291,0.2,43,15.72,87,7.86,86.55,17,64.7,14.05,75.13,63,9.39
"24","Brunei Darussalam",9239,0.34,59,10.6,99.9,0.46,96.35,17,65.71,8.78,74.4,30,5.18
"25","Bulgaria",318,0.62,28,8.13,98.24,12.34,85.98,23.8,65.91,6.81,74.55,10,4.04
"26","Burkina Faso",11658638,3.03,52,100.7,37.09,11.83,18.83,21.9,53.35,59.55,60.92,343,27.99
"27","Burundi",5601304,5.3,122,67.23,55.56,7.03,45.88,22.8,53.96,45.94,62.05,568,23.3
"28","Cabo Verde",136792,0.51,64,19.54,72.87,5.95,70.47,17.4,65.25,16.71,74.88,61,11.75
"29","Cambodia",5610240,0.65,366,31.62,69.86,6.37,53.39,21.3,60.75,27.17,69.17,178,16.87
"30","Cameroon",20630132,3.25,212,88.46,39.05,6.17,38.86,21.8,51.78,57.35,59.11,554,28.62
"31","Canada",0,0.31,5.2,5.28,98.77,8.88,99.36,10,71.15,4.61,81.76,11,3.52
"32","Central African Republic",4096089,3.46,540,126.7,33.75,2.43,25.18,23.7,44.16,89.73,50.53,912,42.9
"33","Chad",6328205,3.67,144,129.4,29.77,1.45,8.84,24.1,50.53,76.06,57.91,1160,35.58
"34","Chile",40,0.21,16,7.89,98.16,9.26,99.63,12.5,69.44,6.75,79.82,14,5.1
"35","China",26100630,1.38,65,10.71,84.21,7.15,81.68,17.4,68.01,9.19,76.64,30,5.38
"36","Colombia",3846506,0.36,3,15.62,84.64,5.78,87.55,15.9,68.29,13.44,78.35,85,8.51
"37","Comoros",525978,2.43,35,71.88,76.91,0.88,35.82,23,58.19,54.08,66.45,285,32.64
"38","Congo",1346327,1.3,37,54.16,41.39,7.9,18.94,17,54.9,38.53,63.11,416,20.87
"39","Costa Rica",18569,0.29,11,9.04,98.8,4.76,97.27,11.6,70.04,7.65,80.78,28,6.21
"40","Croatia",11,0.19,13,4.93,99.57,9.07,96.49,17.2,67.9,4.2,77.58,8,3.12
"41","Cuba",43862,0.32,7.1,5.58,89.67,5.67,92.43,16.6,68.05,4.2,77.91,38,2.35
"42","Cyprus",3,0.1,6.2,2.75,99.55,10.76,99.26,11.5,71.63,2.22,82.01,7,1.58
"43","Czechia",3,0.3,5.5,3.15,99.82,14.25,99.14,15.5,68.29,2.52,78.46,4,1.59
"44","Democratic People's Republic of Korea",6082191,1.94,513,21.1,91.62,3.82,81.67,25.8,64.3,16,71.76,91,11.58
"45","Democratic Republic of the Congo",52564709,3.26,32,97.23,22.34,2.05,20.44,19.4,52.43,73.81,60.44,490,29.63
"46","Denmark",0,0.16,6.5,4.09,100,10.36,99.6,11.7,70.53,3.49,80.59,4,3.27
"47","Djibouti",108810,2.34,367,65.32,47.96,0.49,61.09,19.5,57,54.25,64.64,247,33.45
"48","Dominican Republic",989731,0.38,55,31.29,89.36,6.61,83.18,19.1,63.21,26,71.75,94,21.41
"49","Ecuador",1943932,0.65,39,15.1,81.88,4.98,86.1,13.4,67.49,12.99,77.18,63,7.89
"50","Egypt",1640557,0.22,15,23.4,98.57,0.4,93.97,28.2,62,19.86,70.49,39,12.85
"51","El Salvador",702992,0.23,48,15.3,89.25,3.59,87.01,14.1,63.46,13.16,73.25,48,7.6
"52","Equatorial Guinea",466357,2.01,172,93.99,30.78,9.08,66.18,22,52.9,68.14,61.13,296,31.59
"53","Eritrea",1441264,4.39,102,46.31,27.8,1.42,11.84,24.2,54.1,33.99,62.29,518,19.4
"54","Estonia",12,0.49,18,3.15,99.19,12.39,99.13,16.9,68.26,2.46,77.6,10,1.42
"55","Eswatini",331005,3.35,648,59.23,59.37,9.84,57.87,26.6,46.91,45.85,54.05,435,19.64
"56","Ethiopia",75106161,2.97,192,62.23,29.11,2.19,6.86,18.4,58.32,43.14,66.82,446,31.76
"57","Fiji",898821,0.45,52,24.31,88.84,3.33,94.54,30.8,59.58,20.58,67.83,35,9.93
"58","Finland",2,0.23,5.6,2.49,100,11.18,99.45,10.5,70.73,2.03,81.21,3,1.4
"59","France",222,0.47,8.4,4.12,100,12.64,98.65,10.8,71.7,3.47,81.91,8,2.41
"60","Gabon",1560166,0.97,537,49.83,55.05,9.57,47.32,14.8,56.29,35.78,64.93,261,22.21
"61","Gambia",171850,1.96,173,60.04,63.37,3.67,39.01,20.6,55.83,39.8,64.14,625,29.89
"62","Georgia",65,0.81,99,10.52,95.26,9.61,90.49,24.9,64.2,9.36,72.58,27,6.69
"63","Germany",867,0.14,7.3,3.93,100,13.06,99.22,12.5,70.07,3.3,80.42,5,2.3
"64","Ghana",15536903,1.65,160,54.56,66.04,3.12,17.15,20.9,56.49,38.75,64.55,320,25.84
"65","Greece",81,0.24,4.7,4.4,100,10.49,98.98,12.3,70.43,3.88,80.38,3,2.66
"66","Grenada",25,0.34,5.2,16.21,95.63,9.07,91.49,21.7,63.85,14.25,72.7,25,10.66
"67","Guatemala",3321447,1.17,26,28.28,88.97,2.55,64.98,14.9,61.48,23.68,70.95,103,14.02
"68","Guinea",7973039,3.08,177,107.9,49.72,1.07,21.06,22.6,51.51,68.72,58.81,699,31.9
"69","Guinea-Bissau",1731541,2.2,361,90.68,52.76,5.05,19.82,19.8,50.92,59.23,58.23,694,38.45
"70","Guyana",747901,0.72,93,33.1,100,7.35,85.35,30.6,57.17,27.37,65.59,172,20.5
"71","Haiti",9831829,2.69,194,70.51,42.42,2.69,32.5,26.7,54.59,53.21,62.61,488,27.13
"72","Honduras",2399777,0.39,40,19.27,87.31,3.49,79.22,14,61.33,16.49,69.82,67,10.52
"73","Hungary",14,0.29,10,5.12,100,11.6,98,23.3,66.6,4.27,75.57,12,2.73
"74","Iceland",0,0.21,2.4,2.23,100,8.74,98.78,9.3,71.9,1.76,82.14,4,1.13
"75","India",668000000,2.45,217,43.52,88.9,5.54,54.35,23.5,59.14,34.94,69.31,158,25.87
"76","Indonesia",111000000,0.41,325,27.77,80.16,0.6,69.38,26.5,62.33,23.29,70.61,192,14.53
"77","Iran (Islamic Republic of)",18692,1.2,16,16.06,89.01,1.01,88.29,15.1,65.66,13.81,76.66,17,9.96
"78","Iraq",2107072,0.52,43,29.52,86.56,0.37,90.74,21.6,60.8,24.65,70.29,83,17.44
"79","Ireland",5,0.21,7.3,3.71,96.99,12.47,91.05,10.5,70.66,3.18,81.14,6,2.4
"80","Israel",231,0.16,4,3.92,100,3.86,100,9.7,71.84,3.16,81.93,3,2.09
"81","Italy",234,0.27,6.6,3.46,99.38,7.59,98.77,9.8,71.56,2.95,82.21,2,2.13
"82","Jamaica",343044,0.21,4.5,15.62,84.4,4.19,86.95,14.8,66.59,13.43,75.85,78,11.22
"83","Japan",11,0.41,16,2.75,98.93,7.87,99.91,8.6,73.62,2.01,83.62,5,0.92
"84","Jordan",70,0.63,5.7,17.61,97.78,0.69,97.53,19.4,67.59,15.12,77.82,48,10.36
"85","Kazakhstan",25,2.56,81,11.82,89.76,4.66,97.74,28.6,63.35,10.54,71.91,12,5.55
"86","Kenya",13642040,1.82,380,49.59,48.18,2.77,29.55,13.3,56.08,35.32,64.17,353,22.71
"87","Kiribati",33294,2.59,559,57.4,69.08,0.52,45.36,28.5,51.62,44.58,58.2,97,23.83
"88","Kuwait",0,0.19,22,8.71,100,0.003,100,17.6,70.23,7.46,81.13,11,4.91
"89","Kyrgyzstan",111901,0.69,136,22.33,81.39,7.59,96.54,26.2,63.74,19.89,71.59,66,14.69
"90","Lao People's Democratic Republic",2183066,0.92,182,53.61,71.11,10.05,69.39,27.1,59.29,41.99,67.08,209,24.44
"91","Latvia",14,0.85,40,4.97,97.88,12.64,91.42,22.2,65.76,4.22,74.8,23,2.59
"92","Lebanon",6,0.3,12,8.28,92.26,1.65,95.36,17.9,65.67,7.08,75.98,29,4.81
"93","Lesotho",523534,3.16,780,94.06,59.79,4.8,39.06,26.6,41.64,71.88,47.67,574,43.39
"94","Liberia",3812536,1.81,308,90.96,60.81,5.7,16.69,17.2,52.47,66.12,61.17,691,33.03
"95","Libya",1640,0.51,40,13.32,97.64,0.029,99.86,19.7,64.35,11.41,74.6,70,7.49
"96","Lithuania",42,0.77,55,4.94,90.72,15.38,92.27,22.2,65.28,4.02,74.38,9,2.33
"97","Luxembourg",0,0.1,6.1,2.9,100,13.18,97.61,9.6,71.53,2.37,82.31,5,1.53
"98","Madagascar",21298533,3.33,233,57.87,34.78,1.88,9.74,23.1,56.3,40.66,64.19,363,21.81
"99","Malawi",11426323,2.08,197,53.76,63.31,3.62,25.58,16.3,54.89,37.31,63.04,370,22.82
"100","Malaysia",174457,0.49,90,8.05,89.93,0.85,99.56,17.3,65.78,6.89,74.95,30,4.2
"101","Maldives",1892,0.046,42,10.15,98.25,2.07,99.05,13.9,69.11,8.7,78.41,54,5.87
"102","Mali",18291866,3.34,57,108.6,64.59,1.25,36.18,24.8,52.98,66.95,60.89,620,34.76
"103","Malta",1,0.12,8.5,7.01,100,7.56,99.96,10.8,71.32,6.11,81.65,7,4.7
"104","Mauritania",690268,1.93,107,82.71,46.69,0.033,43.5,18,58.95,55.03,67.41,785,34.83
"105","Mauritius",0,0.11,13,14.49,99.83,3.94,95.51,22.8,64.03,12.75,74.14,73,9.06
"106","Mexico",9923501,0.45,22,16.2,94.26,4.92,89.42,15.9,65.76,13.93,75.87,36,8.3
"107","Micronesia (Federated States of)",72590,1.01,119,33.66,78.57,2.44,88.31,26.5,55.8,27.79,62.74,95,17.3
"108","Mongolia",43,1.61,428,20.23,52.86,10.97,57.98,30.4,59.85,17.28,67.61,47,9.6
"109","Montenegro",5,0.52,15,3.56,95.91,10.92,97.73,20.9,66.64,3.13,75.27,6,2.1
"110","Morocco",2917,0.58,102,25.27,67.69,0.7,87.54,12.5,63.29,21.69,72.46,74,16.13
"111","Mozambique",23150013,3.03,361,85.43,35.54,2.19,26.87,18.4,48.6,61.55,55.95,318,30.89
"112","Myanmar",41292086,1.42,391,51.77,74.82,4.41,65.09,24.3,59.56,40.72,67.58,246,24.76
"113","Namibia",1073269,1.64,639,47.84,68.89,5.23,33.9,21.6,54.57,33.34,62.87,217,20.25
"114","Nepal",18850311,0.48,268,36.22,87.48,2.05,55.74,22.2,60.17,29.68,69.43,236,22.43
"115","Netherlands",64,0.1,5.8,4.05,100,9.55,97.74,11.3,71.12,3.44,81.28,6,2.63
"116","New Zealand",3,0.19,7.3,5.45,100,10.44,100,10.4,69.89,4.53,81.31,10,3.13
"117","Nicaragua",933780,0.57,50,19.43,59.5,5.03,73.39,14.4,65.16,16.62,74.62,101,11.94
"118","Niger",15779050,4.21,95,94.02,41.6,0.55,12.75,20.2,54.14,51.87,61.54,555,26.53
"119","Nigeria",141000000,2.98,219,126.8,53.11,10.81,37.68,22.5,53.13,79.52,61.16,931,37.14
"120","Norway",100,0.18,6.3,2.72,100,7.52,98.06,9.3,71.23,2.21,82.01,3,1.59
"121","Oman",5,0.47,8.8,11.21,77.9,0.77,100,18.1,63.75,9.64,72.52,19,5.18
"122","Pakistan",31056287,2.35,270,76.05,88.84,0.29,56.64,24.8,55.78,62.12,64.18,154,45.22
"123","Panama",437597,0.39,52,16.93,90.52,7.71,81.14,13.2,68.28,14.55,78.72,58,9.8
"124","Papua New Guinea",6425746,1.78,432,50.51,33.38,1.39,14.13,29.9,56.42,39.85,64.49,151,23.71
"125","Paraguay",795686,0.36,40,22.21,94.27,7.26,87.67,17.7,65.63,18.92,75.56,88,12.41
"126","Peru",2831613,0.92,122,15.67,72.73,6.63,73.34,12.8,68.85,12.17,79.08,94,7.57
"127","Philippines",43430927,0.25,550,29.83,88.68,6.7,74.26,26.9,61.91,23.48,70.3,127,14.42
"128","Poland",59,0.26,19,4.85,98.15,11.63,97.69,19.3,68.03,4.17,77.29,2,2.9
"129","Portugal",20,0.26,23,3.62,100,11.88,99.44,11.2,70.49,2.96,80.89,9,2.1
"130","Qatar",26,0.43,24,7.83,99.69,1.62,100,15.4,66.44,6.7,76.41,9,3.97
"131","Republic of Korea",257,0.53,79,3.51,99.56,10.04,100,8.3,72.03,3,82.2,12,1.63
"132","Republic of Moldova",0,1.22,102,15.61,82.08,11.87,75.35,27.5,62.86,13.43,71.13,22,11.61
"133","The former Yugoslav Republic of Macedonia",4,0.36,17,12.97,90.58,5.93,98.14,20.7,65.33,11.38,73.73,8,9.59
"134","Romania",26,0.4,82,9.13,100,11.64,82.81,21.5,66.28,7.64,74.82,21,4.29
"135","Russian Federation",6,1.78,67,8.23,91.65,12.47,89.64,25.9,62.67,7.05,71.3,18,3.87
"136","Rwanda",5065110,2.51,61,41.49,51.22,9.26,64.24,18.3,58.87,30.88,67.69,275,17.86
"137","Saint Lucia",33729,0.18,9,20.95,97.82,9.97,88.37,19,65.25,18.6,75.01,115,12.61
"138","Saint Vincent and the Grenadines",13,0.17,7.4,16.76,95.15,8.46,87.18,22.3,63.51,15.22,72.47,64,10.58
"139","Samoa",61325,0.5,11,16.87,96.25,2.59,98.07,20.9,61.9,14.5,70.04,45,9.28
"140","Sao Tome and Principe",199686,0.89,156,34.69,75.72,7.19,41.36,18.6,60.95,26.75,69.6,130,15.69
"141","Saudi Arabia",1496,0.66,12,8.43,99.69,0.2,99.8,16.5,63.2,7.22,73.15,17,4.69
"142","Senegal",11849373,2.38,123,52.78,66.61,0.73,50.09,18.4,58.17,36.4,67.2,346,23.96
"143","Serbia",0,0.35,21,6.28,84.09,8.7,97.64,20.1,66.44,5.47,75.21,13,3.95
"144","Seychelles",0,0.59,9.7,14.76,96.25,18.35,100,21.3,63.98,12.7,73.2,54,8.98
"145","Sierra Leone",7500446,4.15,307,138.3,46.9,5.63,14.94,30,49.7,94.17,56.94,1180,34.28
"146","Singapore",10473,0.083,45,2.72,100,2.07,100,10,73.2,2.18,82.81,9,1
"147","Slovakia",7,0.37,6.5,6.22,100,11.53,97.93,17.7,67.64,5.09,77.01,6,3.06
"148","Slovenia",10,0.32,7.2,2.5,99.4,12.74,99.11,13.1,70.04,2.01,80.47,7,1.37
"149","Solomon Islands",534850,0.96,86,22.3,63.01,1.55,31.84,24.4,57.4,18.99,64.74,112,9.35
"150","Somalia",5015936,4.75,274,132.7,26.53,0.013,35.7,21.9,48.09,82.77,54.57,855,39.56
"151","South Africa",6696701,1.29,988,37.07,78.97,9.61,73.89,26.6,54.11,28.5,62.57,125,11.04
"152","Spain",299,0.22,9.9,3.3,100,11.32,99.9,10.1,71.56,2.74,82.33,4,1.93
"153","Sri Lanka",33253,0.42,65,8.74,86.36,4.1,94.43,17.6,66.55,7.48,76.27,36,5.25
"154","Sudan",26533962,4.08,88,65.91,51.71,0.52,35.07,26,58.89,45.21,67.94,320,29.4
"155","Suriname",56918,0.38,32,20.22,87.35,5.81,83.83,21.8,63.18,18.05,72.6,122,12.72
"156","Sweden",185,0.41,9.2,2.87,100,9.13,99.3,9.3,71.43,2.33,81.75,4,1.59
"157","Switzerland",0,0.099,7.4,4.31,100,11.58,99.89,8.7,71.75,3.78,82.61,5,2.99
"158","Syrian Arab Republic",50998,0.37,20,23.18,94.57,0.28,91.56,21.8,56.34,17.76,64.4,30,10.48
"159","Tajikistan",123178,1.21,86,37.75,71.69,3.11,96.13,25.4,61.43,32.86,68.66,18,16.21
"160","Thailand",145146,0.41,163,10.8,99.02,8.36,97.96,14.6,68.02,9.27,77.41,38,6.34
"161","Timor-Leste",1170044,0.44,498,50.76,65.32,2.01,51.32,19.9,60.34,43.24,68.87,160,21.43
